date,absv_850_绝对涡度,clwmr_850_云水混合比,gh_850_位势高度,r_850_相对湿度,q_850_比湿,t_850_温度,u_850_纬向风速,v_850_经向风速,w_850_垂直风速,absv_500_绝对涡度,clwmr_500_云水混合比,gh_500_位势高度,r_500_相对湿度,q_500_比湿,t_500_温度,u_500_纬向风速,v_500_经向风速,w_500_垂直风速,o3mr_臭氧混合比,lftx4_4层最佳抬升指数,cape_对流有效能,cin_对流抑制能,gh_surface_位势高度,lftx_surface_地面抬升指数,surface_pressure_地面气压,pressure_气压,t_surface_温度,u_surface_纬向风速,v_surface_经向风速,vertical_wind_shear_垂直速度切变,OT
2021-07-01 00:00:00,-0.50767595,-0.16569968,0.18740319,-2.5867555,-2.7270868,-0.6927098,-0.7029849,-0.17112003,0.16327596,0.023623338,-0.27452648,0.11501088,0.6489877,0.71791804,0.37136292,-1.3391603,-0.6484182,0.32758546,-0.30325902,3.0017478,-1.7995832,0.37069374,0.9758664,3.0105417,0.6132088,-0.70548946,-0.89226544,-2.2422438,0.22093222,0.31042862,-0.385918
2021-07-01 06:00:00,-0.4911896,6.824435,0.058159087,1.4624307,0.29840258,-3.4911032,-0.39035293,0.27538103,0.28399858,0.15049663,-0.27452648,-0.29137024,0.9873622,0.8025805,-0.5991126,-1.0050454,0.00675287,-0.058750033,-0.31927553,1.2091557,-1.4823948,0.32374358,0.93430364,1.2041523,0.46710843,-0.7011154,-0.8769535,-2.3665175,0.31972545,-0.5765874,-0.40726835
2021-07-01 12:00:00,0.5922835,-0.16569968,-0.0055417432,-2.506747,-2.6869764,-0.89260596,0.14343163,0.450085,0.33139017,0.20224515,-0.27452648,-0.35004884,0.66279894,0.4722824,-0.88418657,-0.56999934,0.045204345,0.1950567,-0.19123329,1.6163132,-1.7524761,-3.8447206,0.57591754,1.5987475,0.3749722,-0.5011386,-0.5415874,-2.219344,-0.17198977,0.44757706,-0.1398709
2021-07-01 18:00:00,-0.8392769,-0.16569968,0.2745156,0.101236336,-0.39338854,-1.6971564,0.22763838,0.19897299,0.35858306,0.082470216,-0.28116417,-0.17505606,0.13452007,0.044439293,-0.51634926,-0.5259761,-0.1767448,0.2863335,-0.23891664,0.67589,-0.8228942,0.31819576,0.63485247,0.63913804,0.5127093,-0.5413799,-0.60139775,-1.9869554,0.26747543,0.49603182,-0.4161667
2021-07-02 00:00:00,-0.6792898,-0.16569968,-0.057186004,-0.20880216,-0.52401894,-1.1842023,0.104829445,0.32574505,0.81570864,0.34284228,-0.26974246,-0.28006354,-0.22111855,-0.1866727,0.19375725,-0.5383639,0.2625394,0.34101596,-0.17082639,0.69573605,-0.585788,0.3597481,0.35941,0.6452417,0.1351704,-0.3741514,-0.35919315,-1.5244535,-0.0049274615,1.3717704,-0.31364906
2021-07-02 06:00:00,-0.6045036,-0.16569968,-0.1426912,-1.009932,-1.254676,-0.897423,0.503781,0.53854185,0.40806693,0.06757848,-0.26805222,-0.6488209,-0.5802101,-0.56070423,0.1049544,-0.16500853,0.6801867,0.37151855,-0.082953356,1.0114325,-0.66272974,0.43524322,0.27222005,0.90987474,0.09755901,-0.3168604,-0.31228086,-1.5653889,0.39333153,1.0636307,-0.3065399
2021-07-02 12:00:00,-0.7695429,-0.16569968,-0.059267275,-1.4651668,-1.5790021,-0.35783514,0.5278082,0.49703532,0.49523672,0.09533191,-0.26877272,-0.5359041,-0.9565655,-0.9643709,-0.2502299,-0.025491018,0.21975338,0.17938496,0.030277602,0.4875059,-0.21782997,0.44757584,0.27134642,0.40459058,0.1288629,-0.3048057,-0.3269197,-1.6391461,0.8572864,0.6324881,-0.4221271
2021-07-02 18:00:00,-0.7740163,-0.15468162,-0.22092111,-0.08196189,-0.081708334,0.014584886,0.7767652,0.9155683,0.5372824,-0.06942608,-0.27098596,-0.41861513,-0.65271884,-0.6618307,-0.16139993,0.010067723,0.6239857,0.5794098,0.06241983,-0.4317808,1.0896411,0.31287286,-0.43145576,-0.49986675,-0.20973304,0.19068085,0.47208178,-0.60713357,1.1775086,0.28062475,-0.40055287
2021-07-03 00:00:00,-1.0316821,-0.16569968,-0.51497585,-0.050034847,0.19257237,0.8148687,1.116989,1.6315374,0.5464639,-0.023246614,-0.27452648,-0.48824686,-0.47662598,-0.534395,-0.6053871,0.42929476,0.94272804,0.19916838,0.20226185,-1.6177927,2.294228,0.4112527,-2.0845156,-1.6748629,-0.6567479,1.8120052,2.4602644,-0.24541079,0.40097097,0.07049883,0.5562362
2021-07-03 06:00:00,-1.0125825,-0.16569968,-0.7834595,0.28895116,0.7272713,1.3362229,1.4971268,1.851103,0.41553697,-0.661344,-0.27314296,-0.7079737,0.39693302,0.27271438,-0.6809928,0.6253559,2.1094227,0.11437702,0.2086368,-1.8478045,2.1348763,0.36861333,0.6505782,-1.871661,-0.9928208,-0.546621,-0.7602487,0.038454182,-1.1970369,-1.0730573,-0.40726835
2021-07-03 12:00:00,-0.7633684,-0.16569968,-1.3506571,0.18254408,0.58736634,1.2945613,0.94899124,2.4718528,-2.036982,1.1160363,-0.22755662,-1.1144742,1.3360955,1.3687531,0.19881196,0.9216632,1.816972,1.0121468,-1.396027,-1.3964707,1.6662512,0.424859,0.6394925,-1.3903583,-1.544453,-0.5320367,-1.0961778,-0.03542958,-0.1615795,-1.6898249,-0.16110347
2021-07-03 18:00:00,-1.0064873,0.15203373,-1.8286057,-0.04316413,0.30813015,1.2939825,1.7760917,2.9988425,0.2138607,1.1671182,1.4809328,-1.3860735,1.6848284,2.0906289,1.2686805,1.791203,2.4803488,-0.902911,-1.3774271,-0.75293785,1.2266873,0.31862685,0.85817146,-0.83891094,-2.065264,-0.6479632,-1.2059766,0.7304994,0.8877267,-2.400434,1.8433299
2021-07-04 00:00:00,0.64504874,-0.059788544,-2.3976314,-1.2689291,-0.7852272,2.4224818,4.526269,3.6402295,0.68282586,2.9429257,-0.23935011,-1.5954021,1.4638491,1.8026583,1.1797808,2.6431947,2.1826012,0.12780626,-1.1104465,-0.8515028,1.4225484,0.27177036,0.70857185,-0.96543324,-2.649514,-0.5681086,-0.7622119,0.8560352,1.3674326,0.31733653,8.023299
2021-07-04 06:00:00,1.7747,-0.17978,-2.1031926,1.0944206,1.2481563,0.28884423,2.4642837,1.4168305,-0.7140322,0.2969516,3.4233503,-1.7975733,1.7287301,1.6527983,-0.2610357,2.2366672,1.9172802,-3.6989048,1.0704024,-0.60904187,0.057573993,0.23883964,0.9570304,-0.6762133,-2.0848384,-0.72434604,-0.9964604,1.3160106,1.9131144,-3.4144375,-0.4071961
2021-07-04 12:00:00,4.1390224,-0.15084693,-1.8731185,1.5189646,1.2577237,-0.80127317,1.7921289,0.9678471,-0.6462952,-0.5200383,5.4161663,-1.7975488,1.6192251,1.5752841,-0.14164308,2.5282931,1.2455647,-7.7686744,-1.0457814,0.32628897,-0.7331446,0.36676663,0.15224375,0.28273383,-1.6476686,-0.22179788,-0.6968773,1.2158058,1.8648612,-0.5251109,0.6749667
2021-07-04 18:00:00,1.2168044,-0.16951089,-1.1600772,0.49387562,0.25314957,-0.8003343,2.8564181,1.6158087,0.34013897,-1.7628995,5.1232,-1.3829013,1.7055452,1.3656579,-1.0622433,1.9487559,0.8639627,-1.520942,-0.80151224,-0.47703224,-0.29048595,0.27530193,0.5296029,-0.48394623,-1.0741664,-0.477179,-0.529678,1.7285211,1.0653542,-1.573725,0.6580407
2021-07-05 00:00:00,-0.59173477,-0.16765101,-0.8049487,0.00010212353,-0.11519417,-0.40356266,2.1296663,1.6236914,1.6163179,-1.8180931,-0.2522815,-0.9272021,1.5743386,1.4815573,-0.19055827,0.9390788,0.514852,-0.04945233,-0.79892796,0.14695753,-0.45702106,0.30774847,0.6077984,0.059953507,-0.7615311,-0.51306945,-0.5509224,1.7251886,0.8236508,-2.4724212,1.6534482
2021-07-05 06:00:00,0.20461836,0.16732772,-0.55726683,0.64982235,0.13355762,-1.672152,2.6495607,2.2909088,1.3405913,-1.1466602,3.4898043,-1.035941,1.7055452,1.4774463,-0.6781203,1.1431024,0.9253101,-2.1645675,-1.4279176,0.6112787,-0.8750677,0.08724327,0.26684895,0.48589885,-0.356882,-0.29820642,-0.34509036,1.8608761,0.7493356,0.50924104,-0.40726835
2021-07-05 12:00:00,0.18419859,0.04612259,-0.4628315,-0.08219362,-0.30654174,-0.79265785,2.2086904,2.9108,3.4189684,-1.1910812,3.1063042,-0.77417177,1.6332065,1.4445598,-0.52035093,0.6203328,1.2011929,-2.2766724,-1.6277957,0.98860896,-1.2722963,0.20086521,0.29251912,0.7857859,-0.20761849,-0.33417815,-0.43405798,1.6641817,0.4819072,1.8326708,-0.40726835
2021-07-05 18:00:00,1.7188792,1.6347896,-0.16844714,0.8794415,0.6310608,-0.79265785,1.6514672,1.6764501,-0.42796263,-0.12434572,0.10291471,-0.40575904,1.4811131,1.3812529,-0.231342,0.40783983,0.31554016,0.22460175,-0.68845475,0.84347296,-1.180224,0.43128946,-3.993783,0.65080047,0.028657949,4.5996017,-0.7262152,1.8539963,0.11434067,-2.2728698,1.4919125
2021-07-06 00:00:00,1.3004067,0.8115937,-0.20243104,1.6460131,1.2768582,-1.0857414,0.47121304,0.18045224,-3.2021382,-0.24898446,-0.28793064,-0.18337597,0.44872504,0.44727176,0.01785878,0.61370033,0.38659555,-0.34535164,-1.0511155,0.41192937,-0.7133176,0.26962048,0.6463235,0.28418776,-0.058344975,-0.5636156,-0.6873579,1.1957572,-0.18284455,-1.8537633,-0.426688
2021-07-06 06:00:00,0.7320704,-0.16711864,-0.08202443,0.7850752,0.59055763,-0.6842908,0.6156135,0.11052061,-2.4595618,-0.45129913,-0.30043066,-0.15722673,0.22084014,0.21625738,0.016151555,0.52834743,0.49876952,-0.5703996,-1.3191069,0.36318967,-0.34013656,0.19432136,0.08975024,0.22169165,-0.0034469834,-0.1586775,-0.10300126,0.7781154,0.62596726,0.7297518,-0.40726835
2021-07-06 12:00:00,2.9086993,0.47312582,0.06428371,1.9182217,1.2194539,-1.8926004,-0.5575836,-0.2751653,-2.939238,-0.07701689,-0.27452648,-0.12223303,0.045304157,0.08788641,0.2825872,0.22681202,-0.010299396,0.1296775,-0.9161156,1.2869568,-1.3627121,-0.12617226,-0.25104797,1.3122928,0.2825496,0.08337798,0.265997,0.6191985,0.7268941,0.5248077,-0.40726835
2021-07-06 18:00:00,0.9898615,-0.16836093,0.13356417,0.4875448,0.32012123,-0.58404034,-0.12629597,-0.5286433,0.06443648,0.7097391,-0.27452648,0.028857863,-1.2293369,-1.1904202,0.5489686,-0.004521079,-0.15658538,0.21267262,-1.6603794,1.1239468,-1.1120098,-1.5378078,-0.59360665,1.2220062,0.2235595,0.37174138,0.74179095,0.3487235,0.75183207,1.0238374,-0.40726835
2021-07-07 00:00:00,-0.18175642,-0.16771567,0.031291492,-0.57596666,-0.7562081,-0.69564366,0.20822965,-0.19970612,0.68794405,0.07233813,-0.27452648,-0.033809733,-1.441458,-1.4491429,0.7291571,-0.2393592,-0.22117256,0.17867388,-1.1477662,2.138149,-1.7881824,0.3971208,-0.94923127,2.0718184,0.15664771,0.6784856,1.150452,0.28235015,-0.022931203,0.8848226,-0.22819805
2021-07-07 06:00:00,-0.096535414,-0.16569968,-0.017452138,1.2247713,0.78374255,-1.2923372,0.47707725,0.022519452,-0.3107271,0.6695253,-0.27452648,-0.16688009,-1.3605434,-1.3279278,0.37136292,-0.046969775,0.28472638,0.46193284,-1.3657672,1.849497,-1.785451,-1.0210184,0.26549393,1.9030521,0.13902892,-0.2982141,-0.30332953,1.0069699,-0.5718108,-0.35121933,2.1039252
2021-07-07 12:00:00,0.23749065,0.04612259,0.045244955,1.0699444,0.6061885,-1.4922639,-0.031315662,-0.3096693,-1.8539262,-0.23854214,-0.27452648,-0.30577132,-0.11408173,-0.13468409,-0.16139993,-0.034400202,0.059645716,-0.057975225,-1.0097263,1.2511156,-1.4337174,-1.6343321,-0.009491127,1.3127612,0.17655258,-0.101337634,-0.06545725,0.54830706,-0.20839821,0.9205362,1.9758837
2021-07-07 18:00:00,0.9545305,-0.16569968,-0.08757784,0.050745733,-0.11252566,-0.5806533,-0.27409783,-0.4935116,0.83366394,0.25872025,-0.27452648,-0.15240477,-0.40411705,-0.40152425,-0.07262419,-0.06596331,-0.07581193,0.19445,-0.5364621,0.7667342,-1.0301658,-0.17068592,0.25513756,0.6607557,0.042983215,-0.25214788,-0.3754432,0.9074856,0.48234338,-1.2308922,-0.40726835
2021-07-08 00:00:00,0.88538533,-0.15424421,-0.051715158,-1.661906,-1.7865667,-0.3928656,-0.15108855,-0.32643008,0.2928741,1.0545652,-0.26787964,-0.2326163,-1.5007074,-1.4402902,0.276927,-0.44530344,-0.09086694,0.5415685,-1.1582278,0.60909986,-0.47264627,0.29006314,0.22049533,0.55510575,0.098260395,-0.27230862,-0.32871598,0.7432475,0.9409899,-1.1697104,-0.29005378
2021-07-08 06:00:00,0.855313,-0.18484738,0.114733815,-2.1695755,-2.1883616,0.20679231,-0.3032722,-0.43463114,0.2910392,1.6253318,-0.25760904,-0.30050027,-1.3536378,-1.3647132,-0.7834485,-0.28278264,0.332911,0.04870272,-1.1511642,0.2327638,-0.48843315,0.31598413,-1.5901046,0.3297786,0.26246077,1.269743,1.8617797,-0.12306156,0.90222085,0.88551134,-0.40726835
2021-07-08 12:00:00,1.1746019,-0.1858915,0.5475844,-2.3085816,-2.3491068,-0.007057364,-0.9817757,-0.5470509,0.5639982,2.2313209,-0.2787118,-0.009245272,-1.4813915,-1.4651273,-0.9711554,-0.61060244,-0.63398945,0.4774378,1.0715504,1.1246171,-1.2443669,-5.6580825,-3.7365327,1.1897236,0.7743771,4.1608896,3.9906526,-0.6440595,-0.1845306,0.4810125,-0.40561876
2021-07-08 18:00:00,0.92247695,-0.16767016,0.9179581,-2.2411058,-2.2439346,0.51280993,-0.8445239,-0.16573396,0.27106628,0.68858486,-0.29117095,0.6200393,-0.65271884,-0.7292484,-0.9504063,-0.5575639,-0.6080635,0.6124123,0.8224705,0.038537994,-0.6441198,-0.2072527,-2.9016833,0.1502498,1.0089461,2.8861587,3.2617276,-0.38995975,-0.067008466,0.48631638,-0.40726835
2021-07-09 00:00:00,0.78922737,-0.17162059,1.0782531,-2.001751,-1.9951829,0.40636128,-0.63662153,-0.6472877,0.09315224,0.2190604,-0.26986402,0.6595544,-0.9185847,-0.9512333,-0.68657976,-0.63038844,-0.55821407,0.56620157,0.7061107,-0.3945653,-0.27836537,0.44716352,-1.1893214,-0.22781268,1.1485754,0.8912273,1.5647653,-0.031805307,-0.6827471,0.7407024,-0.3874625
2021-07-09 06:00:00,0.12263915,-0.15591894,1.0802737,-0.14422737,-0.35437852,-0.69937027,-0.69100183,-0.10026713,0.54684854,0.5691693,-0.27452648,0.72279316,-1.1801594,-1.1863729,-0.42783558,-0.46852258,-0.66776353,0.3345178,0.3640685,-0.19741392,-0.15817599,0.05844223,0.4381097,-0.22445056,1.1218035,-0.40176326,-0.45643586,-0.5657256,-2.2628248,-0.17415711,-0.41340134
2021-07-09 12:00:00,0.0841987,-0.15928932,1.0166442,0.9347334,0.61192584,-0.97348994,-0.36672184,0.326866,-0.54157376,-0.1884683,-0.27452648,0.79639745,-1.0724815,-1.0753804,-0.14421928,-0.6543371,-0.75618327,0.33758816,0.57299316,0.048811737,-0.25237632,0.2684717,0.30443308,-0.064501405,1.0673956,-0.30872414,-0.2878151,-0.8772278,-1.7360367,0.06706944,-0.42318305
2021-07-09 18:00:00,-0.7063948,-0.14143509,1.1844255,0.8826874,0.793706,-0.19077347,-0.07452701,0.7284899,-0.1537864,-0.3229841,-0.27016777,1.0139971,-1.0116911,-0.97918695,0.3307147,-0.8395791,-0.06707782,0.40448007,0.14117974,0.22644104,-0.066038705,0.19044629,0.25006387,-0.026663488,1.11323,-0.23512438,-0.17218372,-1.1343645,-1.3392137,0.39964876,-0.06911573
2021-07-10 00:00:00,-1.0459456,-0.1766007,1.0486057,0.45098132,0.4110113,-0.076215975,-0.20896685,0.86523175,0.19834787,-0.09548893,-0.26346135,0.96570444,-0.7131226,-0.6335653,0.46590433,-0.6095148,0.15296023,0.418681,0.15317833,-0.28238687,0.3076783,0.3494959,0.99815387,-0.31275615,1.0146929,-0.7116478,-0.91947144,-1.1015888,-1.0207165,-2.385275,-0.3322337
2021-07-10 06:00:00,-0.5968335,-0.160553,1.0069222,0.14883016,0.19096185,0.106813736,-0.24641618,1.126012,0.04764371,-0.47849444,-0.28501755,0.72732717,-0.37390408,-0.34434566,0.09326849,-0.680743,0.17315407,0.29699516,0.1641435,-0.38687697,0.4097439,0.35127643,0.9544591,-0.4012075,0.9697928,-0.69780844,-0.84726834,-1.1074553,-0.47986948,-1.4000425,-0.41359672
2021-07-10 12:00:00,-0.62616134,-0.16569968,0.90745085,0.03175426,-0.019520609,-0.19296947,-0.07645104,1.3448254,0.7791167,-0.23284264,-0.26735225,0.7497949,-0.032864906,-0.062293958,-0.07262419,-0.51099575,0.015742784,0.24766229,-0.122482434,-0.29847342,0.22445562,0.35426575,0.92594516,-0.45728517,0.9169733,-0.70370847,-0.91343516,-0.9669154,-0.42199168,-0.88169885,-0.40726835
2021-07-10 18:00:00,-0.8157813,-0.16569968,1.1447116,-0.17081921,-0.12476161,0.20679231,0.1579812,1.3577594,0.53031725,-0.7515806,-0.2652846,0.9855445,-0.08622147,-0.07680757,0.19713572,-0.63693297,0.28962785,0.067717195,-0.22593045,-0.5065551,0.65498656,0.31613687,0.8422598,-0.5860958,1.0663209,-0.6368853,-0.90129036,-1.0214871,-0.49158573,-0.3458287,-0.40268028
